,0
0,{}
1,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('these', 0.020910796053139), ('studies', 0.024117842198417273), ('therefore', 0.005016479410436453), ('indicate', -0.004610165292708935), ('a', 0.021954701315841006), ('specific', 0.02080594064418813), ('and', 0.009974022325335155), ('a', 0.013027217523935371), ('regulatory', 0.034137083083772266), ('role', 0.05620379164133372), ('of', -0.01995063612413017), ('the', -0.08475481478844257), ('p', -0.03555591825935832), ('##k', 0.6043955365093051), ('##cal', 0.07002909846640794), ('##pha', 0.6871482475311973), ('is', 0.08364533646214507), ('##of', 0.2290767030306285), ('##orm', 0.2603999845411522), ('in', -0.00457678799599553), ('three', -0.012810431126640697), ('major', -0.04739974847241839), ('end', 0.0027305243073703035), ('##oth', -0.01651625100279641), ('##eli', -0.007411433493884813), ('##al', -0.02155311030401266), ('cell', 0.026761577084521673), ('functions', -0.021809716688584377), ('that', 0.02529284965268968), ('are', 0.00873540361991829), ('important', 0.036526325159232716), ('in', 0.010078203852687052), ('the', 0.006335421206481003), ('maintenance', 0.02456158455060809), ('of', 0.005960192418245233), ('micro', -0.006659820169540891), ('##vas', 0.0008478599352561649), ('##cular', 0.005382268505041472), ('home', -0.06519703183140343), ('##ost', 0.0332297786975411), ('##asis', 0.04701025600994823), ('.', -0.006017693811370642), ('[SEP]', 0.0)]}}"
2,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.020085149931811642), ('review', 0.017810748414408106), ('sum', 0.016023857068136676), ('##mar', 0.023750497452807672), ('##izes', 0.014950743217103902), ('the', 0.025519117061048417), ('current', 0.027750088465405498), ('state', 0.052282579008720007), ('of', 0.014264610785830165), ('the', -0.0059406148810019505), ('art', -0.010862856631026966), ('concerning', 0.05351243828134576), ('the', 0.020255992385082987), ('involvement', 0.04349521948047918), ('of', 0.024559107209548684), ('a', 0.026765973451281587), ('##ber', 0.048020254717241556), ('##rant', 0.1285299315815044), ('p', 0.7806477099918899), ('##ten', 0.23167332275147678), ('function', 0.5112568176943706), ('in', 0.14146051592817868), ('the', 0.05625173379973945), ('development', 0.07068507505437523), ('of', 0.03959739358895392), ('different', 0.028878339731480032), ('bio', 0.02028919942299615), ('##log', -0.00011324453227211111), ('##ic', 0.020884113980101263), ('features', 0.03458694452153123), ('of', 0.009797564503323914), ('ma', 0.004290925575178281), ('##li', 0.021362692634502214), ('##gnant', 0.0038341583013792846), ('g', 0.0015886017703341134), ('##lio', 0.02173049902231034), ('##mas', 0.019292755912154177), (',', 0.0035327338446888897), ('such', 0.0030697354564379843), ('as', 0.006613684083001573), ('loss', 0.030915955827086738), ('of', -0.005253144253968503), ('cell', -0.011315907797382554), ('-', 0.004816135845463776), ('cycle', -0.021081635915832134), ('control', 0.02100261421895257), ('and', 0.0036390324545362163), ('un', 0.01313771356277826), ('##con', 0.004579391954615012), ('##tro', 0.013069068694618427), ('##lled', 0.02535671727063354), ('cell', 0.016713054012359337), ('proliferation', 0.005520943563479111), (',', 0.010556716391660313), ('escape', 0.04050397916242504), ('from', 0.026224258995035825), ('a', 0.009329690147346964), ('##pop', 0.0009562323853771319), ('##tosis', 0.006974529688280403), (',', 0.005543981951220798), ('brain', 0.022476144150718337), ('invasion', 0.017039712082442947), (',', 0.022963485913598813), ('and', 0.015303140552835772), ('a', 0.013400461231925759), ('##ber', 0.009898714188876832), ('##rant', 0.020861368412699113), ('neo', 0.032277937182618635), ('##ang', 0.02256125979318369), ('##io', 0.006545952273052575), ('##genesis', 0.002834799682696006), ('.', -0.0006572569633696804), ('[SEP]', 0.0)]}}"
3,{}
4,"{'a': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('a', 0.16408080487594812), ('##q', 0.27643516266679713), ('##p', 0.4297762100481887), ('##4', 0.7675133680789287), ('was', 0.20173786748051312), ('expressed', 0.2429588846945657), ('in', 0.07174417282818177), ('the', 0.03655946505093153), ('cell', 0.062669981704686), ('membrane', 0.03206884109846086), ('and', 0.041631583428647895), ('c', 0.030769735196452378), ('##yt', 0.023313096835770524), ('##op', 0.019165038656889524), ('##las', 0.03187137390640424), ('##m', 0.01749509033421907), ('and', 0.021017065699462142), ('was', 0.004584594199161489), ('detected', 0.015856861208523924), ('marked', 0.03133458146677602), ('##ly', 0.029005000043447835), ('stronger', 0.027473148910912876), ('in', 0.03143790838540651), ('normal', 0.010171160022404813), ('than', 0.027282211992282118), ('in', 0.012855314167394756), ('cancer', 0.029607370803711574), ('tissues', 0.024918743185134894), ('.', -0.0024797004461624035), ('[SEP]', 0.0)]}}"
5,"{'tie': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.04110538964330666), ('down', 0.1094138424142518), ('-', 0.17944539116483538), ('regulation', 0.1499879931799618), ('is', 0.06600299394480143), ('accompanied', -0.00489945105230394), ('by', 0.0020600431402807307), ('a', 0.061458906008365836), ('rapid', 0.051712916248234944), ('c', 0.07345890262418088), ('##lea', 0.04188232232832282), ('##vage', 0.12126681807330492), ('of', -0.01004450911586319), ('tie', 0.15769091608726077), ('##1', 0.11851188043847787), ('and', 0.06738711361009603), ('binding', 0.0978185906636402), ('of', 0.013419720150032162), ('the', -0.006215356199553002), ('c', 0.08124341993166667), ('##lea', 0.057656875894267504), ('##ved', 0.1440923175799374), ('tie', -0.07448113017477163), ('##1', 0.8049420507010656), ('45', 0.027984960070206375), ('k', 0.14825929214752606), ('##da', 0.036273786033018084), ('end', 0.019845524396143812), ('##od', 0.02851772376845176), ('##oma', 0.034264976489298556), ('##in', 0.06982627749961325), ('to', 0.03371844148937644), ('tie', 0.06577602982228081), ('##2', 0.3505439837308963), ('.', 0.041970748818710185), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.1541148361992212), ('down', 0.05617160732430352), ('-', 0.023284540324201224), ('regulation', 0.1034068185096109), ('is', 0.053799616472699735), ('accompanied', 0.06452740577307275), ('by', 0.042871475819333246), ('a', 0.01386009686204482), ('rapid', 0.014553534547996032), ('c', 0.021018924309148795), ('##lea', 0.03238347615197947), ('##vage', 0.09186026224419891), ('of', -0.028987006855149416), ('tie', 0.39353774184129753), ('##1', -0.03240423708204177), ('and', 0.0253504735539414), ('binding', 0.2023918715697905), ('of', -0.03383016295713561), ('the', 0.013884229035299596), ('c', 0.04567899290846611), ('##lea', 0.11528102694540296), ('##ved', 0.25004506023188655), ('tie', 0.009094679203264077), ('##1', 0.24236547413524126), ('45', -0.20906244548230918), ('k', 0.18842698956212164), ('##da', -0.184691497706295), ('end', -0.028753867400431305), ('##od', -0.15252730941337192), ('##oma', -0.5151489026058718), ('##in', 0.42910232156998757), ('to', 0.003135216142523775), ('tie', 0.10145017456880312), ('##2', 0.07157971850590601), ('.', -0.06209068767963116), ('[SEP]', 0.0)]}}"
6,"{'ve': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('these', 0.05071959866044714), ('inhibitor', 0.092833722453427), ('##s', 0.06420397756827066), ('are', 0.07810240934435249), ('directed', 0.08618768185036078), ('towards', 0.0716415569947542), ('the', 0.031861432690704475), ('receptors', 0.26521524680246034), ('of', 0.14851598343057545), ('ve', 0.12756099128641532), ('##g', 0.5577084643940292), ('##f', 0.7324563190543713), ('or', 0.02678436815161236), ('in', 0.058520330370119666), ('##tra', 0.03166344565527253), ('##cellular', 0.042154544730977676), ('substrates', 0.027641792276461928), ('for', -0.006320513939521917), ('the', -0.004191368304900844), ('receptors', 0.032193624591109034), ('.', -0.005723468181457482), ('[SEP]', 0.0)]}}"
7,{}
8,{}
9,"{'p': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('intriguing', 0.015005487958964047), ('##ly', 0.017568561981295888), (',', 0.009247403294720128), ('two', 0.027418228923379202), ('recent', 0.030280064101509734), ('papers', 0.037214977437091096), ('have', 0.02229606781348894), ('shed', 0.036157742792577635), ('new', 0.037299820339785426), ('light', 0.03241214483331126), ('into', 0.01887788260174799), ('this', 0.023186384628238733), ('une', 0.011885417161821196), ('##x', 0.025336831253670256), ('##p', 0.006695435304996627), ('##lore', 0.008764348690062373), ('##d', 0.028336980337320326), ('field', 0.014023304252540324), (',', 0.017284550950563367), ('indicating', 0.018132883638861), ('that', 0.03728258893702323), ('p', 0.297668786732336), ('##53', 0.9391428410679121), ('plays', 0.043855891953244575), ('a', 0.07759277915334417), ('key', 0.02391786954303065), ('role', 0.051674850451269565), ('in', 0.04790095630344211), ('t', 0.010526853871887433), ('##g', 0.011718926566128668), ('##f', 0.01510343236247955), ('-', 0.008475646865089564), ('beta', -0.0034251308257986232), ('-', -0.0005128749629527798), ('induced', 0.017032280267813456), ('growth', 0.005839601228091176), ('arrest', 0.017277177913635398), ('and', 0.006999844507774154), (',', 0.020350264280355978), ('unexpectedly', 0.009436835818719567), (',', 0.003782296186816335), ('in', 0.006110319942034942), ('the', 0.006907397271552183), ('developmental', 0.006419962662107253), ('effects', 0.011484878005375787), ('of', 0.005513635288329065), ('t', 0.018260169663204717), ('##g', 0.00407865623803231), ('##f', 0.018327529986673297), ('-', 0.004074861521633598), ('beta', 0.012152136889036403), ('in', 0.0067683848887209784), ('early', -0.0005500091361284012), ('em', 0.013606964598290246), ('##b', 0.004026737372404804), ('##ryo', -0.004013793833641429), ('##s', 0.00391494229789014), ('.', -0.0045706063615343), ('[SEP]', 0.0)]}, 't': {'label': 'B-Gene_or_gene_product', 'attribution_scores': [('[CLS]', 0.0), ('intriguing', 0.012077545761028523), ('##ly', 0.013084065917957615), (',', 0.015354427557093157), ('two', 0.022048732552211167), ('recent', 0.019409329492891158), ('papers', 0.027027308193323905), ('have', 0.03013284161529979), ('shed', 0.02490805774149722), ('new', 0.026703836868705862), ('light', 0.020338061535510578), ('into', 0.019618016906045043), ('this', 0.027268740194853102), ('une', 0.011611137202342279), ('##x', 0.020949719794502376), ('##p', 0.011832336993813425), ('##lore', 0.01195710676305261), ('##d', 0.020863410453109008), ('field', 0.015507406279158961), (',', 0.022238029458624325), ('indicating', 0.01695036039824859), ('that', 0.023236001464424935), ('p', 0.03257981298913566), ('##53', 0.04566085957291994), ('plays', 0.018760949210673054), ('a', 0.03221554308243409), ('key', 0.04471218830022272), ('role', 0.04214581609031202), ('in', 0.0073221348443022515), ('t', 0.03511210318101618), ('##g', 0.17716409322426374), ('##f', 0.21530505138767073), ('-', 0.5349098118592039), ('beta', 0.10132981064643566), ('-', -0.05604073410155681), ('induced', 0.05131560029051178), ('growth', 0.012319939964777194), ('arrest', 0.05210305411468526), ('and', 0.04378546023419017), (',', 0.04609597678583089), ('unexpectedly', 0.030417793312354398), (',', 0.03437679614262892), ('in', 0.024898727893862615), ('the', 0.044231782478283715), ('developmental', 0.06212016312225311), ('effects', 0.0026040233593566543), ('of', 0.03862555446449734), ('t', 0.10496004596467852), ('##g', 0.34934075632663275), ('##f', 0.4413243082971538), ('-', 0.43352999011413035), ('beta', 0.22104562775446907), ('in', 0.11662511607853124), ('early', 0.029226879957335975), ('em', 0.05090957296341785), ('##b', 0.011957484140379527), ('##ryo', 0.025276312484199627), ('##s', 0.047240245193914676), ('.', 0.007865514925032183), ('[SEP]', 0.0)]}}"
