,0
0,"{'cancer': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('background', -0.035083885975286576), (':', -0.01031991808928067), ('compound', -0.014532799209701972), ('targeting', 0.022065286752216865), ('his', 0.051561200486160724), ('##tone', 0.03378452681563301), ('de', 0.002878746003136305), ('##ace', 0.0052713868990699785), ('##ty', 0.020053338139036803), ('##lase', 0.04337500071445631), ('(', 0.020660109238585127), ('h', 0.01256121619627676), ('##da', 0.02947129214771365), ('##c', 0.007322262111992599), (')', 0.030049599454316085), ('represents', 0.015783659637331346), ('a', 0.03996569580182334), ('new', 0.07701556101982264), ('era', -0.02311373190316021), ('in', -0.03736125597306623), ('molecular', -0.14725727215422826), ('cancer', 0.9492489662240984), ('therapeutic', 0.23540125807851076), ('##s', 0.005942274655757307), ('.', 0.038986663975284865), ('[SEP]', 0.0)]}}"
1,{}
2,{}
3,{}
4,"{'tumor': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('purpose', 0.0017570263125609251), (':', -0.002537626355973171), ('pig', -0.00926782252746945), ('##ment', 0.018078796871610035), ('e', -0.00876462616230232), ('##pit', -0.008544974239485822), ('##hel', -0.0004596664452054758), ('##ial', -0.013174364155817934), ('-', 0.012604477575849532), ('derived', -0.0042122888602783536), ('factor', -0.009999143177204817), ('(', 0.010324528194887958), ('p', 0.010861906733324054), ('##ed', 0.014671697550525074), ('##f', -9.353401014858898e-05), (')', 0.01179414861918107), ('is', 0.01340476585305396), ('a', 0.020576330388185238), ('potent', 0.0152648958202347), ('an', 0.004168205006868241), ('##gio', 0.0009216040365882949), ('##genesis', -0.016462775148983706), ('inhibitor', 0.02153993395819458), ('with', 0.011334044433672138), ('multiple', 0.011339780948661227), ('other', 0.01745535347669905), ('functions', 0.0005112219999794638), (',', -0.000245714236698967), ('some', 0.0225422657688093), ('of', 4.0974504618213607e-05), ('which', 0.03860691879240542), ('enhance', -0.09539826381541265), ('tumor', 0.9608917734480328), ('growth', 0.24842560113976406), ('.', 0.010929624133454753), ('[SEP]', 0.0)]}}"
5,{}
6,{}
7,{}
8,"{'car': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('invasive', 0.16198070668093018), ('car', -0.16378619506324554), ('##cin', 0.3073577866632574), ('##oma', 0.8696127821538377), ('##s', 0.042933389708787115), ('without', 0.09390202150398534), ('s', 0.07437147299929693), ('##pic', -0.010709290125048206), ('##ulated', 0.07245880958363271), ('margins', 0.09695964277406774), ('are', 0.12169457070367007), ('poorly', 0.1999416195544557), ('differentiated', 0.018235123473506868), ('tumors', 0.021884308515305033), ('.', -0.0984141692402007), ('[SEP]', 0.0)]}, 'tumors': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('invasive', 0.04159430106409097), ('car', 0.049627762756129956), ('##cin', 0.0025632685357124428), ('##oma', 0.20576389135861758), ('##s', 0.09314251604499377), ('without', -0.03934928248161127), ('s', 0.04770337832507275), ('##pic', -0.07515942570986588), ('##ulated', -0.0038378372247271503), ('margins', 0.06969044051455149), ('are', -0.08481130725663821), ('poorly', 0.18784314468492114), ('differentiated', 0.24237822625667296), ('tumors', 0.9104495031307349), ('.', -0.017268769348266603), ('[SEP]', 0.0)]}, '[SEP]': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('invasive', 0.012926874192148689), ('car', 0.00031153433457682873), ('##cin', 0.17479319213537087), ('##oma', 0.5679798559308755), ('##s', 0.38288983570017276), ('without', 0.007204876929290392), ('s', 0.04724909401141118), ('##pic', -0.04798288025892627), ('##ulated', 0.05848857979731682), ('margins', -0.04705671539554268), ('are', -0.2173673643554616), ('poorly', 0.08359092286603105), ('differentiated', 0.013037919655100615), ('tumors', 0.6520874378497835), ('.', 0.10113543414426006), ('[SEP]', 0.0)]}}"
9,"{'le': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('hem', 0.006755919723319837), ('##ost', 0.08790714891517747), ('##asis', 0.06922171954986843), ('and', 0.09892408545686988), ('mechanism', 0.11267661209767536), ('of', 0.11748655914473087), ('action', 0.15946350219273292), ('of', 0.125830490262481), ('selective', 0.04164332093224337), ('anti', 0.07266622733276457), ('##met', 0.0701838000823532), ('##ast', 0.03909879648122997), ('##atic', 0.050910032825056226), ('drugs', -0.032257789620397694), ('in', 0.06800630613977483), ('mice', 0.11878882864735606), ('bearing', 0.09661024410390662), ('le', 0.3680551548578412), ('##wi', 0.39627168595903495), ('##s', 0.5136062897850325), ('lung', -0.05407264355623654), ('car', 0.03386344499509118), ('##cin', 0.14555002085241645), ('##oma', 0.49312719525378024), ('.', 0.20000085164762663), ('[SEP]', 0.0)]}}"
10,{}
11,"{'brain': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('this', 0.0019382021489497121), ('encourages', 0.004704965891451714), ('the', 0.03399188071878247), ('performance', 0.031142494649651294), ('of', 0.03377624503773942), ('further', 0.026081363752270024), ('studies', 0.025125814199475353), ('to', 0.028579532952697433), ('anal', 0.023759482665777352), ('##ys', 0.028703171821694753), ('##e', 0.05095769592199378), ('the', -0.0026398301526865753), ('potential', 0.02203444965468073), ('impact', -0.0018257315542988275), ('of', 0.013763404580731926), ('123', -0.0011341087823249216), ('##i', 0.01429297831753459), ('-', 0.024214261237111016), ('im', 0.00787030528591905), ('##t', 0.022071922136221167), ('s', 0.016488658167011956), ('##pet', -0.01863312330560326), ('on', 0.013746922936998484), ('the', 0.035181892727278986), ('therapeutic', 0.013671128740154938), ('management', 0.02395973865671301), ('of', 0.01968883956197599), ('patients', 0.0492030486831398), ('with', 0.07237141802569684), ('brain', -0.10352350677767687), ('t', 0.17698207602242574), ('##umour', 0.9256113119071686), ('##s', 0.2806992275346668), ('.', -0.011277101555688852), ('[SEP]', 0.0)]}}"
12,{}
13,{}
14,"{'breast': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('results', 0.003283236560515946), (':', -0.0039003165348650165), ('a', 0.019019336723678223), ('##q', 0.024277511017302075), ('##p', 0.017444096753685544), ('##1', 0.013457709817067565), (',', 0.004094453252058572), ('3', 0.015287891456488682), ('-', 0.03558943339509331), ('5', 0.03144133662138506), (',', 0.01745297964795248), ('and', 0.02691237747092984), ('10', 0.006135922879469105), ('-', 0.024918426729496762), ('12', 0.01940620664512123), ('were', 0.04083335958670793), ('expressed', 0.018929994647578118), ('in', -0.007831273504300573), ('human', 0.2936438211600112), ('breast', 0.3177495488247469), ('cancer', 0.8666909783685268), ('and', 0.2101315716131394), ('/', 0.04432445177642716), ('or', 0.03826570684299742), ('normal', 0.03402677288572198), ('breast', 0.02341794880641641), ('tissues', -0.0024876689391259417), (',', 0.020087420774488673), ('and', 0.016562706654128425), ('a', 0.004107260719050252), ('##q', 0.020324331477101616), ('##p', 0.014302678612748402), ('##1', 0.019486838179077075), ('and', 0.01568460519091151), ('3', 0.0037438381563317693), ('-', 0.02542098208541242), ('5', 0.01588073200669042), ('exhibited', -0.019078714718378492), ('differential', -0.0017681974015956571), ('expression', 0.028626353329347348), ('.', 0.014222260736227427), ('[SEP]', 0.0)]}}"
15,"{'gas': {'label': 'B-Cancer', 'attribution_scores': [('[CLS]', 0.0), ('abnormal', -0.01602095586352892), ('expression', -0.0013969948564493237), ('of', -0.003230771698680105), ('e', 0.005251037365050873), ('-', 0.06131070282755592), ('ca', 0.027140607768048566), ('##dh', 0.023330570476821525), ('##eri', 0.026569638296075834), ('##n', 0.009344502711791094), ('and', -0.013434478580811897), ('beta', 0.011757142267850323), ('-', 0.05395084099041829), ('cat', 0.024788474627761698), ('##eni', 0.018931463855520254), ('##n', 0.01598146823043336), ('may', 0.004551969064659394), ('be', 0.007024818443373351), ('a', 0.0002511365682602637), ('molecular', 0.007941523941905471), ('marker', -0.006952995652598514), ('of', -0.0020537302402732103), ('sub', 0.02386632518815064), ('##mu', -0.0005631132228628382), ('##cos', 0.023652538598609444), ('##al', 0.009235975831759885), ('invasion', 0.0543864166827463), ('and', -0.020814064290305547), ('l', -0.008559851665557195), ('##ymph', 0.006657757157441304), ('node', -0.006066900992940869), ('meta', 0.020006805599274473), ('##sta', 0.02042307135295842), ('##sis', 0.04766584384868211), ('in', 0.056129869673635285), ('early', 0.11372067666948082), ('gas', -0.04093269219915772), ('##tric', 0.29582554295265695), ('cancer', 0.9237056099330353), ('.', 0.1512411835086181), ('[SEP]', 0.0)]}}"
