,0
0,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.016567040787559807), ('organism', -0.002189357130590096), ('prevents', 0.03598903293791216), ('ma', 0.03792335971496905), ('##li', 0.030920239784039464), ('##gnant', 0.0028400596576910677), ('transformation', 0.06922063684661575), ('by', 0.020956959267783973), ('ass', 0.03889192215240553), ('##uring', 0.049100091605263116), ('accurate', 0.018820803439469576), ('d', 0.059211776328666456), ('##na', 0.010377130192748324), ('repair', 0.1161771779188985), ('before', 0.3039994336215007), ('cell', 0.8022464323289222), ('division', -0.07321176750706722), (',', 0.2289373848757584), ('by', 0.04132150000521448), ('forcing', 0.02483092664969678), ('the', 0.07116515195076312), ('death', 0.07609663964492074), ('of', 0.05657828321177407), ('cells', 0.3149085696817827), ('with', 0.03744531575707359), ('excessive', 0.059224416568426926), ('d', 0.011140777400328981), ('##na', 0.028803404252037392), ('damage', 0.03374542222134988), (',', 0.04372378988475786), ('and', 0.01807581979693641), ('by', 0.014133692493575201), ('placing', 0.03503308686110466), ('limits', 0.01637928047238897), ('on', 0.03000928606279773), ('the', 0.04766311504536186), ('replica', 0.027955366828311862), ('##tive', 0.06892694283708652), ('life', 0.058092678671549124), ('##span', 0.05509807714262207), ('##s', 0.06761661427239153), ('of', 0.030029897198239862), ('most', 0.04136193146474378), ('so', 0.023045508902358756), ('##matic', -0.00743719389455008), ('cells', 0.15377011258063972), ('.', 0.05100399349645209), ('[SEP]', 0.0)]}, 'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.0152492731038235), ('organism', 0.0039315959414518995), ('prevents', 0.029509354515734353), ('ma', 0.02336025840431482), ('##li', 0.020358992845188023), ('##gnant', 0.011648504577341524), ('transformation', 0.023400915714473093), ('by', 0.022563428279027554), ('ass', 0.017683177967535577), ('##uring', 0.02988837984543545), ('accurate', 0.01014309739828364), ('d', 0.019890953501858103), ('##na', 0.018955714887903673), ('repair', 0.015833070473147786), ('before', 0.04039359907061013), ('cell', 0.1270804684286935), ('division', -0.003953916138841522), (',', 0.03796543258210955), ('by', 0.015224093855957339), ('forcing', 0.02729316022974701), ('the', 0.2244990381842957), ('death', 0.2203781916915055), ('of', 0.37993682482539937), ('cells', 0.8436083500633668), ('with', 0.024725417937671152), ('excessive', 0.02605954108023473), ('d', 0.006101584415937716), ('##na', 0.024780460174546593), ('damage', 0.026932065589303254), (',', 0.034169279784558346), ('and', 0.01843231339963688), ('by', 0.021669643977203692), ('placing', 0.02262351108847017), ('limits', 0.015390728696464889), ('on', 0.01875664788532605), ('the', 0.023198714285018986), ('replica', 0.013809239536381256), ('##tive', 0.029419343429463667), ('life', 0.023815984481122775), ('##span', 0.01948866106855042), ('##s', 0.033137515630351826), ('of', 0.030552327641787103), ('most', 0.026777177809041704), ('so', 0.012463424352763807), ('##matic', 0.00343377603186756), ('cells', 0.08901792801323934), ('.', 0.008953168900829067), ('[SEP]', 0.0)]}, 'so': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('the', 0.014079545659733081), ('organism', 0.0011249533682273175), ('prevents', 0.025341150604479626), ('ma', 0.019101902605956924), ('##li', 0.021915092737867216), ('##gnant', -0.0011705864702339316), ('transformation', 0.027995050802657327), ('by', 0.012638760067068466), ('ass', 0.032571542736265), ('##uring', 0.038249911895186596), ('accurate', 0.018936991200278676), ('d', 0.022881510550775495), ('##na', 0.006224089795454138), ('repair', 0.02408406939206279), ('before', 0.04098097215963712), ('cell', 0.09311835312806177), ('division', -0.017270866329389855), (',', 0.023731436231560366), ('by', 0.007810340606441834), ('forcing', 0.010852483436670496), ('the', 0.027890755768635374), ('death', 0.029015524219027346), ('of', -0.01788588990258442), ('cells', 0.15306979811472923), ('with', 0.024643305051645678), ('excessive', 0.02577398252591768), ('d', 0.004771332280684639), ('##na', 0.011752022956342738), ('damage', 0.02031592987202996), (',', 0.022366201001516834), ('and', 0.01204722043113019), ('by', 0.019062631362849886), ('placing', 0.024337160554842134), ('limits', 0.025227211768281486), ('on', 0.012745873649956302), ('the', 0.06333665966850412), ('replica', 0.022115866669700564), ('##tive', 0.038643957910839834), ('life', 0.0250406922794688), ('##span', 0.0296656230667203), ('##s', 0.10378450407867801), ('of', 0.09073658390605557), ('most', 0.08431565019290992), ('so', 0.08656881499056575), ('##matic', 0.20887576884051126), ('cells', 0.9273343247523312), ('.', 0.08746859595185087), ('[SEP]', 0.0)]}}"
1,"{'re': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('together', 0.056538415965723975), ('these', 0.10011569821883126), ('results', 0.07393034835886139), ('indicated', 0.029133487896988785), ('that', -0.0016941310872514998), ('the', -0.0004797123374594632), ('re', 0.05750984884228927), ('##vert', 0.5512364497361358), ('##ant', 0.7741815890879014), ('p', 0.017453662125551207), ('##hen', 0.039979892570800916), ('##otype', 0.22903275326193467), ('did', 0.0026909069632691583), ('not', 0.04235613819718026), ('result', 0.048712948878993405), ('from', 0.03290198263435483), ('altered', 0.05128120336788081), ('expression', 0.04594406892971115), ('or', 0.06885516068180916), ('mutations', -0.005965196144521243), ('in', 0.023352195384383854), ('the', 0.04932987007710128), ('c', 0.011410935818812728), ('-', 0.01948267202272893), ('j', 0.0015952291998765733), ('##un', 0.03379534820236703), ('gene', 0.010367634026236935), ('.', 0.007925903150413909), ('[SEP]', 0.0)]}}"
2,"{'b': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.014336949062485987), ('contrast', 0.0261268359416905), (',', 0.029486505693280603), ('expression', 0.060477531074529), ('of', 0.03188173070888402), ('kinase', 0.019994453881949523), ('-', 0.051149100162944015), ('dead', 0.04181007611014884), ('p', 0.020512221117787482), ('##im', 0.03671816953734233), ('-', 0.021701959811817568), ('2', 0.014053402263157036), ('mutant', 0.027768136403816042), ('(', 0.021293462406966362), ('p', 0.035356201450494534), ('##im', 0.026861941700328587), ('-', 0.013470487282221727), ('2', 0.021552509538671737), ('##k', 0.033747499852003336), ('##d', 0.05952099214585986), (')', 0.05417338906066068), ('led', 0.03391432886395077), ('to', 0.04367072654358319), ('a', 0.0632296267658594), ('rapid', 0.0419657645660234), ('decline', 0.06403307036944993), ('of', 0.062357859277636575), ('survival', 0.09036761762378061), ('in', 0.1497268580338839), ('b', 0.24227408126467506), ('##a', 0.36018894405677643), ('/', 0.2705181459690006), ('f', 0.032378170100470956), ('##3', 0.22411364111588852), ('cells', 0.7551197739582661), ('transformed', 0.003636003393870011), ('by', 0.05097851052496535), ('fl', 0.04073537441741512), ('##t', 0.03977332698127872), ('##3', 0.0614222946336447), ('-', 0.05298320809528635), ('it', 0.02681563604425142), ('##d', 0.0684643523337834), ('but', 0.052586798584163916), ('not', 0.06737646011299937), ('by', 0.030090441538725112), ('other', 0.06258650848534761), ('on', 0.032133959700796855), ('##co', 0.03455211674127532), ('##genic', 0.07121542883999789), ('p', 0.07019133013231194), ('##t', 0.030953102034109867), ('##ks', 0.0226053960433041), ('tested', 0.02412829858668121), ('.', 0.013470903068350186), ('[SEP]', 0.0)]}}"
3,{}
4,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('blocking', 0.014624847385646617), ('the', 0.021237389858322714), ('activation', 0.016517519119461643), ('of', 0.02989292461501177), ('p', 0.026665909587123077), ('##44', 0.0039005615690992906), ('/', 0.025893778993260595), ('42', 0.0027743360882821243), ('mit', 0.029089524832510663), ('##ogen', 0.03258492525205439), ('-', 0.033694922504556954), ('activated', 0.023007985266303124), ('protein', 0.033841127845247905), ('kinase', 0.04039497196080163), ('(', 0.062072295103776876), ('map', 0.028908197112390555), ('##k', 0.04567012853291631), (')', 0.04489836987929847), ('by', 0.0002971194303672912), ('the', 0.01638621874969509), ('specific', 0.02935226291407887), ('mit', 0.015486477309578908), ('##ogen', 0.025262167601565834), ('-', 0.02118340623070876), ('induced', 0.014667826569098947), ('extra', 0.012340863392944278), ('##cellular', -0.0051036375024848405), ('kinase', 0.008992767079469388), ('(', 0.01195707576392675), ('me', 0.024905878436476615), ('##k', 0.013037513897107911), (')', 0.017980777518559126), ('inhibitor', -0.0029127474427254807), (',', 0.005711398318901594), ('u', 0.014860030376674885), ('##01', 0.0158642330833597), ('##26', 0.027134639146213193), (',', 0.03291447510041761), ('impaired', 0.011654067697126362), ('modest', 0.018582197894537553), ('##ly', 0.03326799228698309), ('the', 0.043276668151322494), ('ability', 0.052634309935653226), ('of', 0.03932264331025671), ('f', 0.05593809334178295), ('##vi', 0.025409439288371354), ('##ia', 0.024497728101033706), ('to', 0.08427767753320535), ('promote', -0.005513784232769467), ('cell', 0.9494364046984446), ('survival', 0.1652661195999636), ('.', 0.16454619561684009), ('[SEP]', 0.0)]}}"
5,"{'h': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('overall', 0.021691396055487214), (',', 0.024199349879928864), ('our', 0.05978415451193834), ('findings', 0.03759006475674297), ('identify', 0.02387570130970266), ('am', 0.014107811047228027), ('##p', 0.03754385699808163), ('##k', -0.01459012108485872), ('as', 0.032329203938368446), ('an', 0.03683730022555571), ('important', 0.03568395430681904), ('target', 0.045582388334429846), ('protein', 0.02296510254648073), ('for', 0.017280641071633466), ('media', 0.04333390506341358), ('##ting', 0.02991772590576105), ('the', 0.040751883311844726), ('anti', 0.05640161022386857), ('-', 0.030978628295740954), ('tumor', 0.027851291132520273), ('properties', 0.021634694998684367), ('of', 0.0418628099343191), ('a', 0.031826051049348575), ('##g', 0.03486280468583379), ('##l', 0.05682028184726259), ('##r', 0.05486708538458815), ('##h', 0.04336275208798868), ('##z', -0.006073869779060843), ('in', 0.18384787937813107), ('h', 0.5249486889331203), ('##t', 0.1811419705828677), ('-', 0.6265872930678787), ('29', 0.3352406777637705), ('co', 0.11179746137194627), ('##lon', -0.06849680879694565), ('cancer', 0.0802863621256221), ('cells', 0.1946990920919943), ('and', 0.05321614791333365), ('have', 0.11089326305110178), ('important', 0.04573740299236456), ('imp', 0.09787834321540656), ('##lication', 0.05001252426807254), ('for', 0.05606296644494096), ('s', 0.04251600659922659), ('##po', 0.042737898754027864), ('##nges', -0.0022236102474260683), (',', 0.003907500128067638), ('the', 0.05150020019955655), ('most', 0.07552880049615694), ('important', 0.041093007989971106), ('marine', 0.016714749387312777), ('source', 0.03451746542167009), (',', 0.027320814231810774), ('in', 0.0064214991813249), ('co', 0.021948402675595845), ('##lon', -0.006552705829232363), ('cancer', 0.07328619097524072), ('.', 0.002362542760445744), ('[SEP]', 0.0)]}}"
6,"{'cell': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('both', 0.012870227923415503), ('p', 0.02632604169133738), ('##ld', 0.019472943651101197), ('##1', -0.07191878281994478), ('-', 0.04668725549686428), ('and', 0.015292524130668502), ('p', 0.024169763103883937), ('##ld', 0.029278874399579945), ('##2', 0.01399202498503004), ('-', 0.0537647109358548), ('mediated', 0.05351536430859374), ('cell', 0.1750213203066466), ('cycle', 0.033683615441108136), ('distributions', -0.015274154654308668), ('in', -0.11902206397316924), ('stable', 0.27765972968264546), ('cell', 0.823290036774569), ('lines', 0.2809926824895958), ('revealed', -0.009661709171515298), ('an', 0.048389318504896604), ('increased', 0.04906861797315799), ('fraction', 0.040871080644265784), ('of', 0.055434914743237744), ('cells', 0.10191269999339268), ('in', 0.00844665893173336), ('the', 0.05566210083766461), ('s', 0.0779825788211009), ('phase', 0.037988719630251494), ('compared', 0.05696111946582504), ('with', 0.030538071525911533), ('control', 0.10460431589199055), ('cells', 0.24056441523272326), ('.', -0.010140208520886538), ('[SEP]', 0.0)]}, 'cells': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('both', -0.017239546753024818), ('p', 0.01640293254974892), ('##ld', 0.03050505490597609), ('##1', 0.05305612972448218), ('-', 0.03180089842460294), ('and', 0.01221480395783437), ('p', 0.007343986139311868), ('##ld', 0.0628412347815195), ('##2', 0.0012688957406460381), ('-', 0.028126093729072772), ('mediated', 0.07804306087854944), ('cell', 0.12230853228877801), ('cycle', 0.05189879313362697), ('distributions', 0.011098404608377528), ('in', 0.020504008800726215), ('stable', 0.12136200306899338), ('cell', 0.20130801297402803), ('lines', 0.08792911583912807), ('revealed', 0.005066332098181326), ('an', 0.04656016641536951), ('increased', 0.04306572007955611), ('fraction', 0.025593227519548168), ('of', 0.051476219127598324), ('cells', 0.08174918926145963), ('in', -0.019180455093200707), ('the', 0.05949586158165625), ('s', 0.05112267657238897), ('phase', 0.016169151011134576), ('compared', 0.0815806871980654), ('with', 0.13641558006495053), ('control', 0.6774179259733322), ('cells', 0.6256105255896299), ('.', 0.07805772798898268), ('[SEP]', 0.0)]}}"
7,"{'e': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('mice', 0.06435296451049848), ('with', -0.05967327394340211), ('e', 0.08774009335866681), ('##c', 0.8151461644306964), ('-', 0.39231639574134686), ('specific', 0.31655264936609123), ('del', 0.16809118232326142), ('##eti', 0.07063918299148994), ('##on', 0.0768172866924948), ('of', 0.08419551712077376), ('dice', 0.005586357148858003), ('##r', 0.06060430570689421), (',', 0.011459290104137317), ('a', 0.04160399071692851), ('key', 0.036466050144085625), ('enzyme', 0.019843208324982625), ('for', 0.018480901628486042), ('generating', 0.040831051779503004), ('mi', -0.002822901425574995), ('##rna', 0.03173483867757326), ('##s', 0.037023711546624066), (',', -0.010386553474757839), ('display', 0.02812359075475406), ('defect', 0.014688618472259645), ('##ive', 0.03302738150629355), ('post', 0.028458453801195324), ('##nat', 0.022427214277624084), ('##al', 0.0067541907687580964), ('an', 0.015886466907433193), ('##gio', 0.025987707858401637), ('##genesis', 0.05904414651255234), ('.', 0.011043939406570407), ('[SEP]', 0.0)]}}"
8,{}
9,{}
