,0
0,"{'breast': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('anti', 0.01588251123496732), ('-', 0.023167949312370848), ('transforming', 0.03917298710025683), ('growth', 0.04909574531334319), ('factor', 0.09536148362606417), ('(', 0.041076504538129215), ('t', 0.04112104124151675), ('##g', 0.055674003810522996), ('##f', 0.08099379973515282), (')', 0.030227780015154495), ('-', 0.07131078988310964), ('beta', 0.05879208733692011), ('antibodies', 0.05894399363611717), ('in', 0.01126569575865573), ('##hibit', 0.06171816235664114), ('breast', 0.2143872926917553), ('cancer', 0.11722969858437811), ('cell', 0.92612052739253), ('tumor', 0.11312696428216844), ('##ige', 0.00887799049595306), ('##nic', 0.02563420929954779), ('##ity', 0.008667232768897441), ('and', 0.04023296326767252), ('increase', 0.038306300316999185), ('mouse', 0.009291863910639195), ('s', 0.03077918503153228), ('##ple', 0.009954504888078705), ('##en', 0.021144289751422678), ('natural', -0.025131451434826788), ('killer', 0.03060081378581942), ('cell', 0.136949620114263), ('activity', 0.011610062273367201), ('.', 0.011485774637552463), ('[SEP]', 0.0)]}, 's': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('anti', -0.017647327967702887), ('-', -0.012047768673914602), ('transforming', 0.009696185590396563), ('growth', 0.024220809447372964), ('factor', 0.01985410084667703), ('(', 0.025999855527452223), ('t', 0.05529075442512815), ('##g', 0.0314249917446839), ('##f', 0.024350799426964942), (')', 0.05536564916721739), ('-', 0.036773928101559016), ('beta', 0.0059141607656355505), ('antibodies', 0.013588712910788517), ('in', 0.006044771508725315), ('##hibit', -0.007466978683700737), ('breast', 0.016744635289984718), ('cancer', -0.06762015400979496), ('cell', 0.016055209882037548), ('tumor', 0.011890525844555513), ('##ige', 0.03961660137231099), ('##nic', 0.05655226120818115), ('##ity', 0.12846806553346732), ('and', -0.039213998980685214), ('increase', 0.1565245541067171), ('mouse', 0.8741361792978971), ('s', 0.24839813047275255), ('##ple', 0.18085850914049448), ('##en', 0.2654868245232138), ('natural', -0.07183536912185308), ('killer', -0.02349579007862284), ('cell', 0.02187440597450568), ('activity', -0.016587907633803137), ('.', -0.019730196099973632), ('[SEP]', 0.0)]}}"
1,{}
2,"{'cellular': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('however', 0.00792167035919036), (',', -0.0029471460209790586), ('the', -0.0024351770163184927), ('cellular', 0.9858980593543567), ('functions', 0.15433214050542113), ('of', 0.04911656212985427), ('v', -0.011242097930255619), ('##as', 0.0034749992726963207), ('##p', 0.028260542061854077), ('are', -0.024077025861839917), ('not', -0.004968682318839138), ('known', -0.008791909345827194), ('.', -0.008831443998127663), ('[SEP]', 0.0)]}}"
3,"{'multi': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', 0.004648558454048877), ('contrast', 0.02839706154779126), (',', 0.023566670945149443), ('multi', 0.13130846340527427), ('##cellular', 0.34003459382960244), ('s', 0.21294708020025646), ('##pher', 0.2792083985265214), ('##oids', 0.8396548971169812), ('mimic', 0.10116542244497653), ('he', 0.0007339444540811096), ('##tero', 0.020496731880262107), ('##gene', 0.03304734005248203), ('##ous', 0.0261335561544162), ('cellular', 0.0683218417880773), ('behavior', 0.0404648281885003), ('and', 0.009957938569749915), ('the', 0.05191191023261553), ('con', 0.02857603678158607), ('##se', 0.011052038859298504), ('##quent', 0.0262886415115395), ('functional', 0.03675163719397054), ('characteristics', -0.0017964407475853583), ('of', 0.02922574855315477), ('in', 0.028844910067515134), ('v', 0.018470236106053514), ('##ivo', 0.02903061883128959), ('solid', 0.030778178916184493), ('tumors', 0.028878224804077007), (',', 0.018905027015448085), ('and', 0.026944741608515243), ('serve', -0.008402048840952523), ('as', 0.01962127674752288), ('important', 0.012453431697771052), ('in', 0.02030168928339469), ('v', 0.02005767627330684), ('##it', 0.02669851425283343), ('##ro', 0.01623825283533104), ('model', 0.030997770066315718), ('to', 0.01906204940797665), ('investigate', 0.015511238095685154), ('tumor', 0.040012339886593494), ('biology', 0.01119768343234363), ('and', 0.01623105885590192), ('responses', 0.014981818063140745), ('to', 0.006697963267021237), ('potential', 0.010672124754702065), ('therapeutic', 0.017318738074461625), ('agents', 0.023214165944111347), ('.', 0.0008542930761776715), ('[SEP]', 0.0)]}, 'cellular': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('in', -0.01815996120976873), ('contrast', 0.00240287291192474), (',', -0.014921745161315359), ('multi', -0.00913587852277297), ('##cellular', 0.015977937543585126), ('s', 0.025215723054999237), ('##pher', 0.022452285235998976), ('##oids', 0.03795712966560522), ('mimic', 0.020512764024049467), ('he', 0.007712875420196612), ('##tero', 0.004721595888477309), ('##gene', -0.0015293349327880274), ('##ous', -0.0332068930729528), ('cellular', 0.9830922169597345), ('behavior', 0.15003776389506826), ('and', 0.04024115305730983), ('the', 0.027503548022202888), ('con', 0.023105150533162453), ('##se', 0.02225780409652504), ('##quent', 0.009723052834410743), ('functional', 0.015251581918943394), ('characteristics', 0.0055337870547224515), ('of', 0.012434703429629764), ('in', 0.018226504719919472), ('v', 0.0053036743064957155), ('##ivo', 0.022207737235339926), ('solid', 0.009897686638753756), ('tumors', 0.002411071615455286), (',', 0.006964288733482303), ('and', 0.007507222071979313), ('serve', 0.006147658918814089), ('as', -0.0021119296530641113), ('important', 0.007119533414236292), ('in', 0.005006858934706221), ('v', 0.0028220466104421577), ('##it', 0.006093547459352557), ('##ro', 0.0022198224038327352), ('model', 0.0193673945040969), ('to', 0.005776455222041228), ('investigate', -0.0022792938532657635), ('tumor', -0.006100500797875764), ('biology', 0.012368098590268758), ('and', 0.010155500269151813), ('responses', -0.0004710377761396746), ('to', -0.0011101555428072098), ('potential', 0.002909912766087679), ('therapeutic', 0.006669971563485054), ('agents', 0.00445833243472902), ('.', 0.0020524986783304363), ('[SEP]', 0.0)]}}"
4,"{'fi': {'label': 'B-Cell', 'attribution_scores': [('[CLS]', 0.0), ('thus', 0.012713201256011707), (',', 0.010850348247510114), ('our', 0.0391620080502496), ('results', 0.04410277044713091), ('indicate', 0.02316218552092973), ('that', 0.04828688198485692), ('under', -0.0005431017721155197), ('appropriate', 0.04885321749299539), ('conditions', 0.0016929490862588215), ('r', 0.021004843020703455), ('##ho', 0.039386944635653766), ('genes', 0.018239458360281863), ('function', 0.038251390638148246), ('as', 0.003241679217484844), ('on', 0.02577289895224118), ('##co', 0.005658929547075699), ('##gene', 0.017072714623884128), ('##s', 0.02542854247085744), ('and', 0.00980075224352659), ('may', 0.0054385598446023), ('have', 0.03689969940307635), ('a', 0.03348178442261603), ('role', 0.019637267967859574), ('in', 0.01953951265828181), ('the', 0.025103228514909242), ('regulation', 0.0224574800894642), ('of', 0.046457789051483615), ('proliferation', 0.06128907110873402), ('in', 0.11358459059568558), ('fi', 0.11813022205616602), ('##bro', 0.31558064362491717), ('##blast', 0.5684553370393236), ('cells', 0.7146061950312677), ('.', 0.12196346904141017), ('[SEP]', 0.0)]}}"
5,{}
6,{}
7,{}
8,{}
9,{}
